category,theme_id,theme_name,ticker,type,rank
,4,ì¬ì´ë² ë³´ì,PANW,stock,1
,4,ì¬ì´ë² ë³´ì,CRWD,stock,2
,4,ì¬ì´ë² ë³´ì,FTNT,stock,3
,4,ì¬ì´ë² ë³´ì,ZS,stock,4
,4,ì¬ì´ë² ë³´ì,S,stock,5
,4,ì¬ì´ë² ë³´ì,CIBR,etf,1
,4,ì¬ì´ë² ë³´ì,BUG,etf,2
,5,í´ë¼ì°ë & SW,MSFT,stock,1
,5,í´ë¼ì°ë & SW,AMZN,stock,2
,5,í´ë¼ì°ë & SW,ORCL,stock,3
,5,í´ë¼ì°ë & SW,CRM,stock,4
,5,í´ë¼ì°ë & SW,SNOW,stock,5
,5,í´ë¼ì°ë & SW,SKYY,etf,1
,5,í´ë¼ì°ë & SW,WCLD,etf,2
,6,ëì§í¸ ê¸ìµ,V,stock,1
,6,ëì§í¸ ê¸ìµ,ADYEY,stock,2
,6,ëì§í¸ ê¸ìµ,INTU,stock,3
,6,ëì§í¸ ê¸ìµ,NU,stock,4
,6,ëì§í¸ ê¸ìµ,SOFI,stock,5
,6,ëì§í¸ ê¸ìµ,FINX,etf,1
,6,ëì§í¸ ê¸ìµ,IPAY,etf,2
,7,ë¸ë¡ì²´ì¸,MSTR,stock,1
,7,ë¸ë¡ì²´ì¸,COIN,stock,2
,7,ë¸ë¡ì²´ì¸,CLSK,stock,3
,7,ë¸ë¡ì²´ì¸,RIOT,stock,4
,7,ë¸ë¡ì²´ì¸,CORZ,stock,5
,7,ë¸ë¡ì²´ì¸,BLOK,etf,1
,7,ë¸ë¡ì²´ì¸,BITQ,etf,2
,8,ê²ì & ë©íë²ì¤,AAPL,stock,1
,8,ê²ì & ë©íë²ì¤,META,stock,2
,8,ê²ì & ë©íë²ì¤,RBLX,stock,3
,8,ê²ì & ë©íë²ì¤,TTWO,stock,4
,8,ê²ì & ë©íë²ì¤,U,stock,5
,8,ê²ì & ë©íë²ì¤,HERO,etf,1
