ticker,isin,ipo_date,market_cap
AAL,US02376R1023,2005-09-27,7771785216
AAOI,US03823U1025,2013-09-26,11695544320
AAPL,US0378331005,1980-12-12,3912147140608
AAPU,US25461A8743,2022-08-09,0
ABNB,US0090661010,2020-12-10,85520662528
ACB,CA05156X8843,2014-07-15,210490704
ACIC,KYG045611095,2007-11-07,577062592
ACWI,US4642882579,2008-03-28,0
ADBE,US00724F1012,1986-08-13,100759691264
AGG,US4642872265,2003-09-29,56956522496
AGQ,US74347W3530,2008-12-04,0
AI,US12468P1049,2020-12-09,1336679168
AMAT,US0382221051,1980-03-17,312944164864
AMC,US00165C1045,2013-12-18,973271360
AMD,US0079031078,1980-03-17,463835561984
AMSC,US0301112076,1991-12-12,1996383104
AMTD,US00180G1067,2019-08-05,85042256
AMWL,US03044L1052,2020-09-17,104441904
AMZN,US0231351067,1997-05-15,2687595184128
APP,US03831W1080,2021-04-15,159593201664
APPS,US25400W1027,2006-07-06,442430784
ARCC,US04010L1035,2004-10-05,13613712384
ARKG,US00214Q3020,2014-10-31,0
ARKK,US00214Q1040,2014-10-31,0
ARKW,US00214Q4010,2014-09-30,0
ARM,US0420682058,2023-09-14,186370146304
ASHR,US2330518794,2013-11-06,0
ASML,USN070592100,1995-03-15,572877242368
ASTS,US00217D1000,2019-11-01,30566014976
ATER,US02156U1016,2019-06-12,7682734
ATVI,US00507V1098,1900-01-01,0
AUPH,CA05156V1022,2014-09-03,2103600768
AVGO,US11135F1012,2009-08-06,1906798100480
AVTX,US05338F2074,2015-10-14,325646976
AZN,US0463531089,1993-05-12,303514517504
BA,US0970231058,1962-01-02,172225609728
BABA,US01609W1027,2014-09-19,324783210496
BAC,US0605051046,1973-02-21,382152507392
BB,CA09228F1036,1999-02-04,3309484544
BBAI,US08975B1098,2021-04-05,1804254464
BBBY,US0758961009,2002-05-30,435531456
BBIG,US9273301005,2018-05-03,39000
BE,US0937121079,2018-07-25,62782787584
BIDU,US0567521085,2005-08-05,42017800192
BIL,US78468R6633,2007-05-30,0
BIMI,US09175A2069,2004-07-23,1400
BITO,US74347G4405,2021-10-20,0
BITU,US74349Y7040,2024-04-02,0
BITX,US92864M3016,2023-06-27,0
BLUE,US09609G1004,1900-01-01,0
BMNR,US26923Q5642,2025-06-05,11671920640
BND,US9219378356,2007-04-10,0
BNDX,US92203J4076,2013-06-04,0
BNGO,US09075F1075,2018-08-21,13975920
BNKU,US0636798235,2025-02-20,0
BNOX,US09063M2052,1900-01-01,0
BNTX,US09075V1026,2019-10-10,28221882368
BOIL,US74347Y8701,2011-10-06,0
BOTZ,US37954Y7159,2016-09-13,0
BOXX,US02072L5654,2022-12-28,0
BRK.A,US0846701086,1900-01-01,0
BRK.B,US0846707026,1900-01-01,0
BULL,KYG169101204,2022-08-22,3733029632
BULZ,US0636796171,2021-08-18,0
BXMT,US09257W1009,1980-12-29,3371397888
BYND,US08862E1091,2019-05-02,484421824
BZFD,US12430A1025,2021-03-05,27656936
CCIV,US1714391026,1900-01-01,0
CCL,PA1436583006,1987-07-24,37897420800
CCNC,US19200A2042,1900-01-01,0
CEI,US13200M5085,1900-01-01,0
CHPT,US15961R1059,2019-09-16,163832944
CLOU,US37954Y4420,2019-04-16,0
CLOV,US18914F1030,2020-06-12,1253954944
CLSK,US18452B2097,2016-11-16,2943716096
COHR,US19247G1076,1987-10-02,64454389760
COIN,US19260Q1076,2021-04-14,52839407616
CONY,US88634T8247,2023-08-15,0
COSM,US2214133058,2010-07-23,17722556
COST,US22160K1051,1986-07-09,446448304128
CPNG,US22266T1097,2021-03-11,37313392640
CRCL,US1725731079,2025-06-05,25534124032
CRM,US79466L3024,2004-06-23,172702531584
CROX,US2270461096,2006-02-08,5573145600
CRSP,CH0334081137,2016-10-19,5331024384
CRWV,US21873S1087,2025-03-28,61594759168
CTIC,US12648L6011,1900-01-01,0
CTRM,MHY1146L1092,2019-02-11,16909120
CVNA,US1468691027,2017-04-28,88484339712
CWEB,US25460E5050,2016-11-10,0
CXAI,US23248B1098,2021-02-04,11507296
DAL,US2473617023,2007-05-03,46134128640
DELL,US24703L2025,2016-08-17,138074079232
DIDI,US23292E1082,1900-01-01,0
DIS,US2546871060,1962-01-02,184946540544
DIV,US37950E2919,2013-03-12,0
DJT,US25400Q1058,2021-09-30,2717501440
DOCU,US2561631068,2018-04-27,9254769664
DPST,US25460G8649,2015-08-20,0
DRV,US25460G4192,2009-07-16,0
DWAC,US25400Q1058,1900-01-01,0
DWTX/DWT,US17325E3099,1900-01-01,0
DXYZ,US25063F1075,2024-03-26,639950016
EDOC,US37954Y2853,2020-07-29,0
EH,US26853E1029,2019-12-13,775996736
EMB,US4642882819,2007-12-19,0
EMLC,US92189H3003,2010-07-23,0
EPAM,US29414B1044,2012-02-08,7152972288
EPR,US26884U1097,1997-11-18,4327972352
ETHU,US92864M4006,2024-06-04,0
EVFM,US30048L2034,2014-11-20,1060240
EYES,US81362J2096,1900-01-01,0
F,US3453708600,1972-06-01,51261628416
FCEL,US35952H6018,1992-06-25,502759904
FEMY,US31447E1055,2021-06-18,25176878
FIGM,US3168411052,1900-01-01,0
FNGD,US0636796668,2018-01-23,32213739520
FNGU,US0636798722,2025-02-20,0
FRC,US33616C1009,1900-01-01,0
FSK,US3026351078,2014-04-16,3097534976
FSLY,US31188V1008,2019-05-17,4031808000
FUBO,US35953D1046,2019-03-27,384105024
FXI,US4642871846,2004-10-08,4803889664
GDXU,US0636795421,2020-12-03,0
GEV,US36828A1016,2024-03-27,267184570368
GEVO,US3743964062,2011-02-09,442045984
GILD,US3755581036,1992-01-22,165440028672
GLD,US78463V1070,2004-11-18,111817072640
GM,US37045V1008,2010-11-18,71458660352
GME,US36467W1099,2002-02-13,10967256064
GNS,SGXZ34583559,2022-04-12,54995828
GOEV,US13803R1023,1900-01-01,0
GOOG,US02079K1079,2004-08-19,3997695737856
GOOGL,US02079K3059,2004-08-19,4019712425984
GRAB,KYG4124C1096,2020-12-01,16729965568
GRRR,KYG4000K1004,2021-05-10,385771328
HAS,US4180561072,1980-03-17,12888366080
HGEN,US4448632038,1900-01-01,0
HIMS,US4330001060,2019-09-13,6783457792
HKD,US00180N1019,2022-07-15,543703296
HOOD,US7707001027,2021-07-29,77813653504
HTBX,US42237K3005,1900-01-01,0
HTZ,US42806J1060,2021-07-01,2258930176
HYG,US4642885135,2007-04-11,15720372224
HYMC,US44862P1093,2018-03-12,3588205824
IAU,US4642851053,2005-01-28,85412012032
ICCT,US4509581033,1998-10-16,5364
ICLN,US4642882249,2008-06-25,0
IEF,US4642874402,2002-07-30,13931319296
IGV,US4642875151,2001-07-17,1083500032
IMPP,MHY3894J1047,2021-12-06,154317808
INO,US45773H2013,1998-12-08,92198904
INTC,US4581401001,1980-03-17,332692160512
IONQ,US46222L1089,2021-01-04,17015945216
IONS,US88636V8431,1991-05-17,12353058816
IONZ,US88636R2307,2025-06-24,0
IPOE,KYG8252P1054,1900-01-01,0
IREN,AU0000185993,2021-11-17,14985561088
IRNU,US88636W6509,1900-01-01,0
IVR,US46131B1008,2009-07-01,736030016
IVV,US4642872000,2000-05-19,439578820608
IWM,US4642876555,2000-05-26,77151035392
JEPI,US46641Q3323,2020-05-21,0
JEPQ,US46654Q2030,2022-05-04,0
JKS,US47759T1007,2010-05-14,1057325440
JNJ,US4781601046,1962-01-02,545022771200
JNUG,US25460E1661,2013-10-03,0
JOBY,KYG651631007,2020-11-09,8784627712
JPM,US46625H1005,1980-03-17,844171182080
KO,US1912161007,1962-01-02,321520238592
KODK,US2774614067,2013-09-23,1279648256
KOLD,US74347W3878,2011-10-06,0
KOPN,US5006001011,1992-04-15,507367136
KORU,US25461A3876,2013-04-10,0
LABD,US25460G7161,2015-05-28,0
LABU,US25490K3234,2015-05-28,0
LAES,VGG794831062,2023-05-23,659411072
LAZR,US5504241051,1900-01-01,0
LCID,US5494981039,2020-09-18,2603699200
LI,US50202M1027,2020-07-30,18915180544
LIT,US37954Y8553,2010-07-23,0
LITE,US55024U1097,2015-07-23,59756085248
LKNCY,US54951L1098,2019-05-17,9304381440
LLY,US5324571083,1972-06-01,808219836416
LOT,US54572F1012,2021-05-06,916252224
LQD,US4642872422,2002-07-30,32170534912
LUNR,US46125A1007,2021-11-17,4433744384
LVGO,US5391831030,1900-01-01,0
MA,US57636Q1040,2006-05-25,456348008448
MARA,US5657881067,2012-05-04,4270034688
MBB,US4642885887,2007-03-16,0
META,US30303M1027,2012-05-18,1697799077888
METD,US25461A8099,2024-06-11,0
METV,US53656F4173,2021-06-30,0
MP,US5533681012,2020-06-22,11683411968
MRIN,US56804T2050,1900-01-01,0
MRK,US58933Y1055,1962-01-02,278292430848
MRNA,US60770K1079,2018-12-07,21506904064
MSFT,US5949181045,1986-03-13,3152517529600
MSS,US5606671072,2023-10-05,4171857
MSTR,US5949724083,1998-06-11,57214910464
MSTU,US26923N4622,2024-09-18,0
MSTX,US88636J2539,2024-08-15,0
MSTY,US88634T4931,2024-02-22,0
MSTZ,US26923N4549,2024-09-18,0
MTCH,US57667L1070,1993-01-19,8482001920
MU,US5951121038,1984-06-01,506781106176
MULN,US62526P1093,1900-01-01,0
MUU,US25461A5285,2024-10-10,0
MVIS,US5949603048,1996-08-27,199583488
NAKD,AU0000069130,1900-01-01,0
NFLX,US64110L1061,2002-05-23,390887768064
NIO,US62914V1061,2018-09-12,16111438848
NKE,US6541061031,1980-12-02,68698349568
NKLA,US6541101050,1900-01-01,0
NNDM,US63008G2030,2016-03-07,376499232
NNOX,IL0011681371,2020-08-21,151358736
NRGD,US0636796338,2025-02-20,0
NRGU,US06367V1052,2025-02-20,0
NUGT,US25460E8443,2010-12-08,0
NVAX,US6700024010,1995-12-05,1383326208
NVD,US38747R8016,2023-08-22,0
NVDA,US67066G1040,1999-01-22,4858083540992
NVDL,US38747R8271,2022-12-13,0
NVDQ,US26923N7930,2023-10-19,0
NVDS,US46144X8424,2022-07-14,0
NVDT,US26923N8193,1900-01-01,0
NVO,US6701002056,1981-04-30,175358099456
O,US7561091049,1994-10-18,59676839936
OCGN,US67577C1053,2014-12-03,580378176
OILD,US06367V3033,2021-11-09,0
OKLO,US02156V1098,2021-07-08,10867141632
OPEN,US6837121036,2020-06-18,5222873600
ORCL,US68389X1054,1986-03-12,521053274112
ORCU,US88636R5110,2025-11-19,0
ORPH,US6873051022,1900-01-01,0
OVV,US69047Q1022,2002-04-08,15557949440
OXY,US6745991058,1981-12-31,55862190080
PACW,US6952631033,1900-01-01,0
PFE,US7170811035,1972-06-01,155349008384
PFF,US4642886877,2007-03-30,13072377856
