date,NDX,GSPC,KS11
2020-01-02,8872.2197,3257.8501,2175.17
2020-01-03,8793.9004,3234.8501,2176.46
2020-01-06,8848.5195,3246.28,2155.07
2020-01-07,8846.4502,3237.1799,2175.54
2020-01-08,8912.3701,3253.05,2151.31
2020-01-09,8989.6299,3274.7,2186.45
2020-01-10,8966.6396,3265.3501,2206.39
2020-01-13,9070.6504,3288.1299,2229.26
2020-01-14,9033.4199,3283.1499,2238.88
2020-01-15,9035.6699,3289.29,2230.98
2020-01-16,9125.0,3316.8101,2248.05
2020-01-17,9173.7305,3329.6201,2250.57
2020-01-20,,,2262.64
2020-01-21,9166.6299,3320.79,2239.69
2020-01-22,9188.5801,3321.75,2267.25
2020-01-23,9216.9805,3325.54,2246.13
2020-01-24,9141.4697,3295.47,
2020-01-27,8952.1797,3243.6299,
2020-01-28,9090.9297,3276.24,2176.72
2020-01-29,9101.6104,3273.3999,2185.28
2020-01-30,9136.0898,3283.6599,2148.0
2020-01-31,8991.5098,3225.52,2119.01
2020-02-03,9126.2305,3248.9199,2118.88
2020-02-04,9334.0596,3297.5901,2157.9
2020-02-05,9367.4805,3334.6899,2165.63
2020-02-06,9445.9199,3345.78,2227.94
2020-02-07,9401.0996,3327.71,2211.95
2020-02-10,9516.8398,3352.0901,2201.07
2020-02-11,9517.8604,3357.75,2223.12
2020-02-12,9613.2002,3379.45,2238.38
2020-02-13,9595.7002,3373.9399,2232.96
2020-02-14,9623.5801,3380.1599,2243.59
2020-02-17,,,2242.17
2020-02-18,9629.7998,3370.29,2208.88
2020-02-19,9718.7305,3386.1499,2210.34
2020-02-20,9627.8301,3373.23,2195.5
2020-02-21,9446.6904,3337.75,2162.84
2020-02-24,9079.6299,3225.8899,2079.04
2020-02-25,8834.8701,3128.21,2103.61
2020-02-26,8873.7598,3116.3899,2076.77
2020-02-27,8436.6699,2978.76,2054.89
2020-02-28,8461.8301,2954.22,1987.01
2020-03-02,8877.9805,3090.23,2002.51
2020-03-03,8594.4902,3003.3701,2014.15
2020-03-04,8949.2803,3130.1201,2059.33
2020-03-05,8671.6602,3023.9399,2085.26
2020-03-06,8530.3398,2972.3701,2040.22
2020-03-09,7948.0298,2746.5601,1954.77
2020-03-10,8372.2695,2882.23,1962.93
2020-03-11,8006.1201,2741.3799,1908.27
2020-03-12,7263.6499,2480.6399,1834.33
2020-03-13,7995.2598,2711.02,1771.44
2020-03-16,7020.3799,2386.1299,1714.86
2020-03-17,7473.9502,2529.1899,1672.44
2020-03-18,7175.1802,2398.1001,1591.2
2020-03-19,7288.52,2409.3899,1457.64
2020-03-20,6994.29,2304.9199,1566.15
2020-03-23,7006.9199,2237.3999,1482.46
2020-03-24,7553.8301,2447.3301,1609.97
2020-03-25,7469.6201,2475.5601,1704.76
2020-03-26,7897.1299,2630.0701,1686.24
2020-03-27,7588.3701,2541.47,1717.73
2020-03-30,7889.0098,2626.6499,1717.12
2020-03-31,7813.5,2584.5901,1754.64
2020-04-01,7486.29,2470.5,1685.46
2020-04-02,7635.6602,2526.8999,1724.86
2020-04-03,7528.1099,2488.6499,1725.44
2020-04-06,8081.6602,2663.6799,1791.88
2020-04-07,8049.3101,2659.4099,1823.6
2020-04-08,8229.54,2749.98,1807.14
2020-04-09,8238.5303,2789.8201,1836.21
2020-04-10,,,1860.7
2020-04-13,8332.7402,2761.6299,1825.76
2020-04-14,8692.1602,2846.0601,1857.08
2020-04-15,8591.96,2783.3601,
2020-04-16,8757.8301,2799.55,1857.07
2020-04-17,8832.4102,2874.5601,1914.53
2020-04-20,8726.5098,2823.1599,1898.36
2020-04-21,8403.0,2736.5601,1879.38
2020-04-22,8664.6396,2799.3101,1896.15
2020-04-23,8641.5,2797.8,1914.73
2020-04-24,8786.5996,2836.74,1889.01
2020-04-27,8837.6602,2878.48,1922.77
2020-04-28,8677.5996,2863.3899,1934.09
2020-04-29,8982.7598,2939.51,1947.56
2020-04-30,9000.5098,2912.4299,
2020-05-01,8718.1797,2830.71,
2020-05-04,8834.1104,2842.74,1895.37
2020-05-05,8930.6201,2868.4399,
2020-05-06,8984.8604,2848.4199,1928.76
2020-05-07,9101.8799,2881.1899,1928.61
2020-05-08,9220.3496,2929.8,1945.82
2020-05-11,9298.9199,2930.1899,1935.4
2020-05-12,9112.4502,2870.1201,1922.17
2020-05-13,9000.0801,2820.0,1940.42
2020-05-14,9094.4199,2852.5,1924.96
2020-05-15,9152.6396,2863.7,1927.28
2020-05-18,9331.9297,2953.9099,1937.11
2020-05-19,9298.54,2922.9399,1980.61
2020-05-20,9485.0195,2971.6101,1989.64
2020-05-21,9377.9902,2948.51,1998.31
2020-05-22,9413.9902,2955.45,1970.13
2020-05-25,,,1994.6
2020-05-26,9389.9805,2991.77,2029.78
2020-05-27,9442.0498,3036.1299,2031.2
2020-05-28,9416.71,3029.73,2028.54
2020-05-29,9555.5303,3044.3101,2029.6
2020-06-01,9598.8896,3055.73,2065.08
2020-06-02,9657.3096,3080.8201,2087.19
2020-06-03,9704.6904,3122.8701,2147.0
2020-06-04,9629.6602,3112.3501,2151.18
