isin,ticker,name_en,amount,net_buy,is_leveraged,raw_rank,S_i,net_buy_pos,N_i,weight,date,rank,leveraged_etf_weight_total,negative_netbuy_count
US88160R1014,TSLA,TESLA INC,23894883986.0,37692209.0,N,1,0.17077673737935542,37692209.0,0.040915901301645255,0.13181848655604236,2026-04-23,1,0.07546737664383145,43
US67066G1040,NVDA,NVIDIA CORP,17586132954.0,-173835229.0,N,2,0.12568809334932612,0.0,0.0,0.08798166534452828,2026-04-23,2,0.07546737664383145,43
US02079K3059,GOOGL,ALPHABET INC CL A,7796721342.0,-35948105.0,N,3,0.05572316793096271,0.0,0.0,0.03900621755167389,2026-04-23,3,0.07546737664383145,43
US69608A1088,PLTR,PALANTIR TECHNOLOGIES INC CL A,4909939127.0,-8534134.0,N,4,0.035091335255345,0.0,0.0,0.0245639346787415,2026-04-23,4,0.07546737664383145,43
US0378331005,AAPL,APPLE INC,4348797143.0,-4720383.0,N,5,0.031080853459733642,0.0,0.0,0.02175659742181355,2026-04-23,5,0.07546737664383145,43
US46090E1038,QQQ,INVESCO QQQ TRUST SRS 1 ETF,4344159321.0,38699910.0,N,6,0.031047706945602407,38699910.0,0.0420097876975731,0.03433633117119361,2026-04-23,6,0.07546737664383145,43
US9229083632,VOO,VANGUARD SP 500 ETF,4257234673.0,32530347.0,N,7,0.03042645648077544,32530347.0,0.03531256199816444,0.03189228813599214,2026-04-23,7,0.07546737664383145,43
US46222L1089,IONQ,IONQ INC,3936437692.0,-53148725.0,N,8,0.028133720437008694,0.0,0.0,0.019693604305906085,2026-04-23,8,0.07546737664383145,43
US74347X8314,TQQQ,PROSHARES ULTRAPRO QQQ ETF,3872255840.0,-204161075.0,Y,9,0.027675012736651305,0.0,0.0,0.019372508915655912,2026-04-23,9,0.07546737664383145,43
US5949181045,MSFT,MICROSOFT CORP,3754113892.0,16312997.0,N,10,0.026830652226723633,16312997.0,0.0177081946878209,0.02409391496505281,2026-04-23,10,0.07546737664383145,43
US11135F1012,AVGO,BROADCOM INC,3271886720.0,-24013642.0,N,11,0.02338417459753389,0.0,0.0,0.016368922218273723,2026-04-23,11,0.07546737664383145,43
US25459W4583,SOXL,DIREXION DAILY SEMICONDUCTORS BULL 3X ETF,3149077388.0,-403084107.0,Y,12,0.02250645629385909,0.0,0.0,0.015754519405701363,2026-04-23,12,0.07546737664383145,43
US8085247976,SCHD,SCHWAB US DIVIDEND EQUITY ETF,2951189810.0,20007440.0,N,13,0.021092153761210555,20007440.0,0.021718611406898156,0.021280091054916832,2026-04-23,13,0.07546737664383145,43
US78462F1030,SPY,SPDR SP 500 ETF TRUST,2767948542.0,36896080.0,N,14,0.019782528407070697,36896080.0,0.04005168197219769,0.025863274476608793,2026-04-23,14,0.07546737664383145,43
US0231351067,AMZN,AMAZON.COM INC,2285964210.0,12723249.0,N,15,0.016337786355376516,12723249.0,0.013811427192294744,0.015579878606451984,2026-04-23,15,0.07546737664383145,43
US46138G6492,QQQM,INVESCO NASDAQ 100 ETF,2250480866.0,57851590.0,N,16,0.016084186893534403,57851590.0,0.06279944872913253,0.03009876544421384,2026-04-23,16,0.07546737664383145,43
US25460G2865,TSLL,DIREXION DAILY TSLA BULL 2X SHARES,2020418445.0,10197829.0,Y,17,0.014439930755902797,10197829.0,0.011070016216217407,0.01342895639399718,2026-04-23,17,0.07546737664383145,43
US5951121038,MU,MICRON TECHNOLOGY INC,1834229768.0,-119632926.0,N,18,0.01310924026945104,0.0,0.0,0.009176468188615727,2026-04-23,18,0.07546737664383145,43
US74347R2067,QLD,PROSHARES ULTRA QQQ ETF,1832537460.0,-14394776.0,Y,19,0.013097145344066582,0.0,0.0,0.009168001740846607,2026-04-23,19,0.07546737664383145,43
US80004C2008,SNDK,SanDisk Corp ⭐,1724150117.0,24417149.0,N,20,0.012322500996699081,24417149.0,0.026505468505482556,0.01657739124933412,2026-04-23,20,0.07546737664383145,43
US46436E7186,SGOV,ISHARES 0-3 MONTH TREASURY BOND ETF,1669511273.0,-60433182.0,N,21,0.0119319971751293,0.0,0.0,0.00835239802259051,2026-04-23,21,0.07546737664383145,43
US8740391003,TSM,TAIWAN SEMICONDUCTOR ADR,1501886928.0,38562326.0,N,22,0.010733985970671323,38562326.0,0.041860436584596795,0.020071921154848963,2026-04-23,22,0.07546737664383145,43
US30303M1027,META,META PLATFORMS INC CL A,1449480737.0,-14999400.0,N,23,0.010359438920235631,0.0,0.0,0.007251607244164941,2026-04-23,23,0.07546737664383145,43
AU0000185993,IREN,IRIS ENERGY LTD,1436707257.0,-2883068.0,N,24,0.010268146857856984,0.0,0.0,0.007187702800499888,2026-04-23,24,0.07546737664383145,43
US02079K1079,GOOG,ALPHABET INC CL C,1387377183.0,2119212.0,N,25,0.00991558481581744,2119212.0,0.0023004613242291593,0.007631047768340955,2026-04-23,25,0.07546737664383145,43
US7731211089,RKLB,ROCKET LAB CORPORATION,1378987490.0,27491184.0,N,26,0.009855623679408749,27491184.0,0.029842415741920807,0.015851661298162366,2026-04-23,26,0.07546737664383145,43
US78464A8541,SPLG,SPDR PORTFOLIO S&P 500 ETF,1173240314.0,9905847.0,N,28,0.008385148599350495,9905847.0,0.010753061943416442,0.009095522602570278,2026-04-23,27,0.07546737664383145,43
US0079031078,AMD,ADVANCED MICRO DEVICES INC,1109482507.0,-30613770.0,N,29,0.007929471548635283,0.0,0.0,0.005550630084044698,2026-04-23,28,0.07546737664383145,43
US09175A2069,BIMI,BITMINE IMMERSION TECHNOLOGI,860409814.0,7156284.0,N,30,0.006149348995801315,7156284.0,0.007768337744029359,0.006635045620269729,2026-04-23,29,0.07546737664383145,43
US5949724083,MSTR,MICROSTRATEGY INC CL A,854377402.0,11909486.0,N,31,0.006106235346850701,11909486.0,0.012928065684060224,0.008152784448013557,2026-04-23,30,0.07546737664383145,43
