isin,ticker,name_en,source,status,name_ko
US02376R1023,AAL,American Airlines Group Inc ⭐,TRADING,정상 상장,
US03823U1025,AAOI,Applied Optoelectronics Inc ⭐,TRADING,정상 상장,
US0378331005,AAPL,APPLE INC,BOTH,정상 상장,
US25461A8743,AAPU,Direxion Daily AAPL Bull 1.5X Shares ⭐,TRADING,신규상장 (2022-08-09),
US0090661010,ABNB,AIRBNB INC CL A,BOTH,신규상장 (2020-12-10),
CA05156X8843,ACB,Aurora Cannabis Inc ⭐,TRADING,정상 상장,
KYG045611095,ACIC,ArcLight Clean Transition Corp (→Proterra SPAC) ⭐,TRADING,정상 상장,
US4642882579,ACWI,ISHARES MSCI ACWI ETF,BOTH,정상 상장,
US00724F1012,ADBE,ADOBE INC,BOTH,정상 상장,
US4642872265,AGG,ISHARES CORE US AGGREGATE BOND ETF,BOTH,정상 상장,
US74347W3530,AGQ,ProShares Ultra Silver ETF ⭐,TRADING,정상 상장,
US12468P1049,AI,C3.ai Inc ⭐,TRADING,신규상장 (2020-12-09),
US0382221051,AMAT,APPLIED MATERIALS INC,CUSTODY,정상 상장,
US00165C1045,AMC,AMC ENTERTAINMENT HOLDINGS INC,BOTH,정상 상장,
US0079031078,AMD,ADVANCED MICRO DEVICES INC,BOTH,정상 상장,
US0301112076,AMSC,American Superconductor Corp ⭐,TRADING,정상 상장,
US00180G1067,AMTD,AMTD IDEA Group ADR ⭐,TRADING,정상 상장,
US03044L1052,AMWL,American Well Corp Class A ⭐,TRADING,신규상장 (2020-09-17),
US0231351067,AMZN,AMAZON.COM INC,BOTH,정상 상장,
US03831W1080,APP,AppLovin Corp ⭐,TRADING,신규상장 (2021-04-15),
US25400W1027,APPS,Digital Turbine Inc ⭐,TRADING,정상 상장,
US04010L1035,ARCC,ARES CAPITAL CORP,CUSTODY,정상 상장,
US00214Q3020,ARKG,ARK Genomic Revolution ETF ⭐,TRADING,정상 상장,
US00214Q1040,ARKK,ARK Innovation ETF ⭐,TRADING,정상 상장,
US00214Q4010,ARKW,ARK NEXT GENERATION INTERNET ETF,CUSTODY,정상 상장,
US0420682058,ARM,ARM HOLDINGS PLC ADR,BOTH,신규상장 (2023-09-14),
US2330518794,ASHR,XTRACKERS HARVEST CSI300 CHINA A-SHARES ETF,BOTH,정상 상장,
USN070592100,ASML,ASML HOLDING NV ADR,BOTH,정상 상장,
US00217D1000,ASTS,AST SpaceMobile Inc Class A ⭐,TRADING,정상 상장,
US02156U1016,ATER,Aterian Inc ⭐,TRADING,정상 상장,
US00507V1098,ATVI,Activision Blizzard Inc,TRADING,상장폐지/합병 등 (수집 불가),
CA05156V1022,AUPH,AURINIA PHARMACEUTICALS INC,CUSTODY,정상 상장,
US11135F1012,AVGO,BROADCOM INC,BOTH,정상 상장,
US05338F2074,AVTX,Avalo Therapeutics Inc ⭐,TRADING,정상 상장,
US0463531089,AZN,AstraZeneca PLC ADR ⭐,TRADING,정상 상장,
US0970231058,BA,BOEING CO,BOTH,정상 상장,
US01609W1027,BABA,ALIBABA GROUP HOLDING LTD ADR,BOTH,정상 상장,
US0605051046,BAC,Bank of America Corp ⭐,TRADING,정상 상장,
CA09228F1036,BB,BlackBerry Ltd ⭐,TRADING,정상 상장,
US08975B1098,BBAI,BigBear.ai Holdings Inc ⭐,TRADING,신규상장 (2021-04-05),
US0758961009,BBBY,Bed Bath & Beyond Inc ⭐,TRADING,정상 상장,
US9273301005,BBIG,Vinco Ventures Inc ⭐,TRADING,정상 상장,
US0937121079,BE,Bloom Energy Corp Class A ⭐,TRADING,정상 상장,
US0567521085,BIDU,BAIDU INC ADR,BOTH,정상 상장,
US78468R6633,BIL,SPDR Bloomberg 1-3 Month T-Bill ETF ⭐,TRADING,정상 상장,
US09175A2069,BIMI,BITMINE IMMERSION TECHNOLOGI,BOTH,정상 상장,
US74347G4405,BITO,ProShares Bitcoin Strategy ETF,TRADING,신규상장 (2021-10-20),
US74349Y7040,BITU,PROSHARES ULTRA BITCOIN ETF,BOTH,신규상장 (2024-04-02),
US92864M3016,BITX,2X BITCOIN STRATEGY ETF,BOTH,신규상장 (2023-06-27),
US09609G1004,BLUE,bluebird bio Inc ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US26923Q5642,BMNR,T-Rex 2X Long BMNR Daily Target ETF ⭐,TRADING,신규상장 (2025-06-05),
US9219378356,BND,VANGUARD TOTAL BOND MARKET ETF,BOTH,정상 상장,
US92203J4076,BNDX,VANGUARD TOTAL INTERNATIONAL BOND ETF,CUSTODY,정상 상장,
US09075F1075,BNGO,Bionano Genomics Inc ⭐,TRADING,정상 상장,
US0636798235,BNKU,BMO MicroSectors US Big Banks Index 3X Leveraged ETN ⭐,TRADING,신규상장 (2025-02-20),
US09063M2052,BNOX,Bionomics Ltd ADR ⭐,TRADING,상장폐지/합병 등 (수집 불가),
US09075V1026,BNTX,BioNTech SE ADR ⭐,TRADING,정상 상장,
US74347Y8701,BOIL,ProShares Ultra Bloomberg Natural Gas ETF ⭐,TRADING,정상 상장,
US37954Y7159,BOTZ,GLOBAL X ROBOTICS N ARTIFICIAL INTELLIGENCE ETF,CUSTODY,정상 상장,
US02072L5654,BOXX,Alpha Architect 1-3 Month Box ETF ⭐,TRADING,신규상장 (2022-12-28),
US0846701086,BRK.A,BERKSHIRE HATHAWAY INC CL A,BOTH,정상 상장,
US0846707026,BRK.B,BERKSHIRE HATHAWAY INC CL B,BOTH,정상 상장,
KYG169101204,BULL,Bullish ⭐,TRADING,신규상장 (2022-08-22),
US0636796171,BULZ,BMO MICROSECTORS FANG INNOVATION 3X LEVERAGED ETN,BOTH,신규상장 (2021-08-18),
